

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 15 12:14:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F628A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1252  0415  00F2               	movwf	?___lwdiv
  1253  0416  0008               	return
  1254  0417                     __end_of___lwdiv:	
  1255                           
  1256                           	psect	text3
  1257  04EE                     __ptext3:	
  1258 ;; *************** function _StartSignal *****************
  1259 ;; Defined at:
  1260 ;;		line 106 in file "main.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;		None
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1274 ;;      Params:         0       0       0       0
  1275 ;;      Locals:         0       0       0       0
  1276 ;;      Temps:          2       0       0       0
  1277 ;;      Totals:         2       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _StartSignal
  1290  04EE                     _StartSignal:	
  1291                           
  1292                           ;main.c: 107:     TRISAbits.TRISA2 = 0;
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _StartSignal: [wreg]
  1296  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1297  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1298  04F0  1105               	bcf	5,2	;volatile
  1299                           
  1300                           ;main.c: 108:     PORTAbits.RA2 = 0;
  1301  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1302  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1303  04F3  1105               	bcf	5,2	;volatile
  1304                           
  1305                           ;main.c: 109:     _delay((unsigned long)((18)*(4000000/4000.0)));
  1306  04F4  3018               	movlw	24
  1307  04F5  00F3               	movwf	??_StartSignal+1
  1308  04F6  305F               	movlw	95
  1309  04F7  00F2               	movwf	??_StartSignal
  1310  04F8                     u1197:	
  1311  04F8  0BF2               	decfsz	??_StartSignal,f
  1312  04F9  2CF8               	goto	u1197
  1313  04FA  0BF3               	decfsz	??_StartSignal+1,f
  1314  04FB  2CF8               	goto	u1197
  1315                           
  1316                           ;main.c: 110:     PORTAbits.RA2 = 1;
  1317  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1318  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1319  04FE  1505               	bsf	5,2	;volatile
  1320                           
  1321                           ;main.c: 111:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  1322  04FF  3006               	movlw	6
  1323  0500  00F2               	movwf	??_StartSignal
  1324  0501                     u1207:	
  1325  0501  0BF2               	decfsz	??_StartSignal,f
  1326  0502  2D01               	goto	u1207
  1327  0503  0000               	nop
  1328                           
  1329                           ;main.c: 112:     TRISAbits.TRISA2 = 1;
  1330  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1332  0506  1505               	bsf	5,2	;volatile
  1333  0507  0008               	return
  1334  0508                     __end_of_StartSignal:	
  1335                           
  1336                           	psect	text4
  1337  0417                     __ptext4:	
  1338 ;; *************** function _ReadByte *****************
  1339 ;; Defined at:
  1340 ;;		line 115 in file "main.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  num             2    7[COMMON] unsigned short 
  1345 ;;  t               2    0        unsigned short 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2    2[COMMON] unsigned short 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1355 ;;      Params:         2       0       0       0
  1356 ;;      Locals:         2       0       0       0
  1357 ;;      Temps:          3       0       0       0
  1358 ;;      Totals:         7       0       0       0
  1359 ;;Total ram usage:        7 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _ReadByte
  1371  0417                     _ReadByte:	
  1372                           
  1373                           ;main.c: 116:     unsigned short num = 0, t;
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _ReadByte: [wreg+status,2+status,0]
  1377  0417  01F7               	clrf	ReadByte@num
  1378  0418  01F8               	clrf	ReadByte@num+1
  1379                           
  1380                           ;main.c: 117:     TRISAbits.TRISA2 = 1;
  1381  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1382  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1383  041B  1505               	bsf	5,2	;volatile
  1384                           
  1385                           ;main.c: 118:     for (i = 0; i < 8; i++) {
  1386  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1387  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1388  041E  01E5               	clrf	_i
  1389  041F  01E6               	clrf	_i+1
  1390  0420                     l210:	
  1391  0420  1D05               	btfss	5,2	;volatile
  1392  0421  2C20               	goto	l210
  1393                           
  1394                           ;main.c: 120:         TMR2 = 0;
  1395  0422  0191               	clrf	17	;volatile
  1396                           
  1397                           ;main.c: 121:         T2CONbits.TMR2ON = 1;
  1398  0423  1512               	bsf	18,2	;volatile
  1399  0424                     l213:	
  1400                           ;main.c: 122:         while (PORTAbits.RA2);
  1401                           
  1402  0424  1905               	btfsc	5,2	;volatile
  1403  0425  2C24               	goto	l213
  1404                           
  1405                           ;main.c: 123:         T2CONbits.TMR2ON = 0;
  1406  0426  1112               	bcf	18,2	;volatile
  1407                           
  1408                           ;main.c: 124:         if (TMR2 > 40) num |= 1 << (7 - i);
  1409  0427  3029               	movlw	41
  1410  0428  0211               	subwf	17,w	;volatile
  1411  0429  1C03               	skipc
  1412  042A  2C3D               	goto	l1391
  1413  042B  0865               	movf	_i,w
  1414  042C  3C07               	sublw	7
  1415  042D  00F4               	movwf	??_ReadByte
  1416  042E  0AF4               	incf	??_ReadByte,f
  1417  042F  3001               	movlw	1
  1418  0430  00F5               	movwf	??_ReadByte+1
  1419  0431  3000               	movlw	0
  1420  0432  00F6               	movwf	??_ReadByte+2
  1421  0433  2C37               	goto	u924
  1422  0434                     u925:	
  1423  0434  1003               	clrc
  1424  0435  0DF5               	rlf	??_ReadByte+1,f
  1425  0436  0DF6               	rlf	??_ReadByte+2,f
  1426  0437                     u924:	
  1427  0437  0BF4               	decfsz	??_ReadByte,f
  1428  0438  2C34               	goto	u925
  1429  0439  0875               	movf	??_ReadByte+1,w
  1430  043A  04F7               	iorwf	ReadByte@num,f
  1431  043B  0876               	movf	??_ReadByte+2,w
  1432  043C  04F8               	iorwf	ReadByte@num+1,f
  1433  043D                     l1391:	
  1434                           
  1435                           ;main.c: 125:     }
  1436  043D  3001               	movlw	1
  1437  043E  07E5               	addwf	_i,f
  1438  043F  1803               	skipnc
  1439  0440  0AE6               	incf	_i+1,f
  1440  0441  3000               	movlw	0
  1441  0442  07E6               	addwf	_i+1,f
  1442  0443  3000               	movlw	0
  1443  0444  0266               	subwf	_i+1,w
  1444  0445  3008               	movlw	8
  1445  0446  1903               	skipnz
  1446  0447  0265               	subwf	_i,w
  1447  0448  1C03               	skipc
  1448  0449  2C20               	goto	l210
  1449                           
  1450                           ;main.c: 126:     return num;
  1451  044A  0878               	movf	ReadByte@num+1,w
  1452  044B  00F3               	movwf	?_ReadByte+1
  1453  044C  0877               	movf	ReadByte@num,w
  1454  044D  00F2               	movwf	?_ReadByte
  1455  044E  0008               	return
  1456  044F                     __end_of_ReadByte:	
  1457                           
  1458                           	psect	text5
  1459  04D0                     __ptext5:	
  1460 ;; *************** function _LCD_puts *****************
  1461 ;; Defined at:
  1462 ;;		line 136 in file "lcd.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  a               1    wreg     PTR unsigned char 
  1465 ;;		 -> message2(14), message1(14), 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  a               1    3[BANK0 ] PTR unsigned char 
  1468 ;;		 -> message2(14), message1(14), 
  1469 ;;  i               2    1[BANK0 ] int 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1479 ;;      Params:         0       0       0       0
  1480 ;;      Locals:         0       3       0       0
  1481 ;;      Temps:          0       1       0       0
  1482 ;;      Totals:         0       4       0       0
  1483 ;;Total ram usage:        4 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    3
  1486 ;; This function calls:
  1487 ;;		_LCD_putc
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _LCD_puts
  1495  04D0                     _LCD_puts:	
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1499                           ;LCD_puts@a stored from wreg
  1500  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1501  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1502  04D2  00C4               	movwf	LCD_puts@a
  1503                           
  1504                           ;lcd.c: 138:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1505  04D3  01C2               	clrf	LCD_puts@i
  1506  04D4  01C3               	clrf	LCD_puts@i+1
  1507  04D5                     l1623:	
  1508  04D5  0842               	movf	LCD_puts@i,w
  1509  04D6  0744               	addwf	LCD_puts@a,w
  1510  04D7  00C1               	movwf	??_LCD_puts
  1511  04D8  0841               	movf	??_LCD_puts,w
  1512  04D9  0084               	movwf	4
  1513  04DA  1383               	bcf	3,7	;select IRP bank0
  1514  04DB  0800               	movf	0,w
  1515  04DC  1903               	btfsc	3,2
  1516  04DD  0008               	return
  1517                           
  1518                           ;lcd.c: 139:         LCD_putc(a[i]);
  1519  04DE  0842               	movf	LCD_puts@i,w
  1520  04DF  0744               	addwf	LCD_puts@a,w
  1521  04E0  00C1               	movwf	??_LCD_puts
  1522  04E1  0841               	movf	??_LCD_puts,w
  1523  04E2  0084               	movwf	4
  1524  04E3  0800               	movf	0,w
  1525  04E4  2226               	fcall	_LCD_putc
  1526                           
  1527                           ;lcd.c: 140:     }
  1528  04E5  3001               	movlw	1
  1529  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1530  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1531  04E8  07C2               	addwf	LCD_puts@i,f
  1532  04E9  1803               	skipnc
  1533  04EA  0AC3               	incf	LCD_puts@i+1,f
  1534  04EB  3000               	movlw	0
  1535  04EC  07C3               	addwf	LCD_puts@i+1,f
  1536  04ED  2CD5               	goto	l1623
  1537  04EE                     __end_of_LCD_puts:	
  1538                           
  1539                           	psect	text6
  1540  0508                     __ptext6:	
  1541 ;; *************** function _LCD_putrs *****************
  1542 ;; Defined at:
  1543 ;;		line 144 in file "lcd.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  a               1    wreg     PTR const unsigned char 
  1546 ;;		 -> STR_5(13), STR_4(16), STR_3(14), STR_2(13), 
  1547 ;;		 -> STR_1(11), 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  1550 ;;		 -> STR_5(13), STR_4(16), STR_3(14), STR_2(13), 
  1551 ;;		 -> STR_1(11), 
  1552 ;;  i               2    0[BANK0 ] int 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1562 ;;      Params:         0       0       0       0
  1563 ;;      Locals:         0       3       0       0
  1564 ;;      Temps:          0       0       0       0
  1565 ;;      Totals:         0       3       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    3
  1569 ;; This function calls:
  1570 ;;		_LCD_putc
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _LCD_putrs
  1578  0508                     _LCD_putrs:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1582                           ;LCD_putrs@a stored from wreg
  1583  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1585  050A  00C3               	movwf	LCD_putrs@a
  1586                           
  1587                           ;lcd.c: 146:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1588  050B  01C1               	clrf	LCD_putrs@i
  1589  050C  01C2               	clrf	LCD_putrs@i+1
  1590  050D                     l1335:	
  1591  050D  0841               	movf	LCD_putrs@i,w
  1592  050E  0743               	addwf	LCD_putrs@a,w
  1593  050F  0084               	movwf	4
  1594  0510  2392               	fcall	stringdir
  1595  0511  3A00               	xorlw	0
  1596  0512  1903               	btfsc	3,2
  1597  0513  0008               	return
  1598                           
  1599                           ;lcd.c: 147:         LCD_putc(a[i]);
  1600  0514  0841               	movf	LCD_putrs@i,w
  1601  0515  0743               	addwf	LCD_putrs@a,w
  1602  0516  0084               	movwf	4
  1603  0517  2392               	fcall	stringdir
  1604  0518  2226               	fcall	_LCD_putc
  1605                           
  1606                           ;lcd.c: 148:     }
  1607  0519  3001               	movlw	1
  1608  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1609  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1610  051C  07C1               	addwf	LCD_putrs@i,f
  1611  051D  1803               	skipnc
  1612  051E  0AC2               	incf	LCD_putrs@i+1,f
  1613  051F  3000               	movlw	0
  1614  0520  07C2               	addwf	LCD_putrs@i+1,f
  1615  0521  2D0D               	goto	l1335
  1616  0522                     __end_of_LCD_putrs:	
  1617                           
  1618                           	psect	text7
  1619  0226                     __ptext7:	
  1620 ;; *************** function _LCD_putc *****************
  1621 ;; Defined at:
  1622 ;;		line 119 in file "lcd.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  c               1    wreg     unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  c               1    9[COMMON] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1636 ;;      Params:         0       0       0       0
  1637 ;;      Locals:         1       0       0       0
  1638 ;;      Temps:          3       0       0       0
  1639 ;;      Totals:         4       0       0       0
  1640 ;;Total ram usage:        4 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    2
  1643 ;; This function calls:
  1644 ;;		_LCD_Out
  1645 ;; This function is called by:
  1646 ;;		_LCD_puts
  1647 ;;		_LCD_putrs
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _LCD_putc
  1653  0226                     _LCD_putc:	
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1657                           ;LCD_putc@c stored from wreg
  1658  0226  00F9               	movwf	LCD_putc@c
  1659                           
  1660                           ;lcd.c: 121:    *(lcd.PORT) |= 1 << lcd.RS;
  1661  0227  3001               	movlw	1
  1662  0228  00F6               	movwf	??_LCD_putc
  1663  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1664  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1665  022B  085A               	movf	_lcd+2,w
  1666  022C  3907               	andlw	7
  1667  022D  3E01               	addlw	1
  1668  022E  2A31               	goto	u714
  1669  022F                     u715:	
  1670  022F  1003               	clrc
  1671  0230  0DF6               	rlf	??_LCD_putc,f
  1672  0231                     u714:	
  1673  0231  3EFF               	addlw	-1
  1674  0232  1D03               	skipz
  1675  0233  2A2F               	goto	u715
  1676  0234  0876               	movf	??_LCD_putc,w
  1677  0235  00F7               	movwf	??_LCD_putc+1
  1678  0236  0858               	movf	_lcd,w
  1679  0237  0084               	movwf	4
  1680  0238  1783               	bsf	3,7
  1681  0239  1C59               	btfss	_lcd+1,0
  1682  023A  1383               	bcf	3,7
  1683  023B  0877               	movf	??_LCD_putc+1,w
  1684  023C  0480               	iorwf	0,f
  1685                           
  1686                           ;lcd.c: 122:     LCD_Out((c & 0xF0) >> 4);
  1687  023D  0879               	movf	LCD_putc@c,w
  1688  023E  00F6               	movwf	??_LCD_putc
  1689  023F  3004               	movlw	4
  1690  0240                     u725:	
  1691  0240  1003               	clrc
  1692  0241  0CF6               	rrf	??_LCD_putc,f
  1693  0242  3EFF               	addlw	-1
  1694  0243  1D03               	skipz
  1695  0244  2A40               	goto	u725
  1696  0245  0876               	movf	??_LCD_putc,w
  1697  0246  390F               	andlw	15
  1698  0247  2164               	fcall	_LCD_Out
  1699                           
  1700                           ;lcd.c: 124:     *(lcd.PORT) |= 1 << lcd.EN;
  1701  0248  3001               	movlw	1
  1702  0249  00F6               	movwf	??_LCD_putc
  1703  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1704  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1705  024C  0C5A               	rrf	_lcd+2,w
  1706  024D  00F7               	movwf	??_LCD_putc+1
  1707  024E  0CF7               	rrf	??_LCD_putc+1,f
  1708  024F  0C77               	rrf	??_LCD_putc+1,w
  1709  0250  3907               	andlw	7
  1710  0251  3E01               	addlw	1
  1711  0252  2A55               	goto	u734
  1712  0253                     u735:	
  1713  0253  1003               	clrc
  1714  0254  0DF6               	rlf	??_LCD_putc,f
  1715  0255                     u734:	
  1716  0255  3EFF               	addlw	-1
  1717  0256  1D03               	skipz
  1718  0257  2A53               	goto	u735
  1719  0258  0876               	movf	??_LCD_putc,w
  1720  0259  00F8               	movwf	??_LCD_putc+2
  1721  025A  0858               	movf	_lcd,w
  1722  025B  0084               	movwf	4
  1723  025C  1783               	bsf	3,7
  1724  025D  1C59               	btfss	_lcd+1,0
  1725  025E  1383               	bcf	3,7
  1726  025F  0878               	movf	??_LCD_putc+2,w
  1727  0260  0480               	iorwf	0,f
  1728                           
  1729                           ;lcd.c: 125:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1730  0261  301A               	movlw	26
  1731  0262  00F6               	movwf	??_LCD_putc
  1732  0263                     u1217:	
  1733  0263  0BF6               	decfsz	??_LCD_putc,f
  1734  0264  2A63               	goto	u1217
  1735  0265  0000               	nop
  1736                           
  1737                           ;lcd.c: 126:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1738  0266  3001               	movlw	1
  1739  0267  00F6               	movwf	??_LCD_putc
  1740  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1742  026A  0C5A               	rrf	_lcd+2,w
  1743  026B  00F7               	movwf	??_LCD_putc+1
  1744  026C  0CF7               	rrf	??_LCD_putc+1,f
  1745  026D  0C77               	rrf	??_LCD_putc+1,w
  1746  026E  3907               	andlw	7
  1747  026F  3E01               	addlw	1
  1748  0270  2A73               	goto	u744
  1749  0271                     u745:	
  1750  0271  1003               	clrc
  1751  0272  0DF6               	rlf	??_LCD_putc,f
  1752  0273                     u744:	
  1753  0273  3EFF               	addlw	-1
  1754  0274  1D03               	skipz
  1755  0275  2A71               	goto	u745
  1756  0276  0876               	movf	??_LCD_putc,w
  1757  0277  3AFF               	xorlw	255
  1758  0278  00F8               	movwf	??_LCD_putc+2
  1759  0279  0858               	movf	_lcd,w
  1760  027A  0084               	movwf	4
  1761  027B  1783               	bsf	3,7
  1762  027C  1C59               	btfss	_lcd+1,0
  1763  027D  1383               	bcf	3,7
  1764  027E  0878               	movf	??_LCD_putc+2,w
  1765  027F  0580               	andwf	0,f
  1766                           
  1767                           ;lcd.c: 128:     LCD_Out(c & 0x0F);
  1768  0280  0879               	movf	LCD_putc@c,w
  1769  0281  390F               	andlw	15
  1770  0282  2164               	fcall	_LCD_Out
  1771                           
  1772                           ;lcd.c: 130:     *(lcd.PORT) |= 1 << lcd.EN;
  1773  0283  3001               	movlw	1
  1774  0284  00F6               	movwf	??_LCD_putc
  1775  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0287  0C5A               	rrf	_lcd+2,w
  1778  0288  00F7               	movwf	??_LCD_putc+1
  1779  0289  0CF7               	rrf	??_LCD_putc+1,f
  1780  028A  0C77               	rrf	??_LCD_putc+1,w
  1781  028B  3907               	andlw	7
  1782  028C  3E01               	addlw	1
  1783  028D  2A90               	goto	u754
  1784  028E                     u755:	
  1785  028E  1003               	clrc
  1786  028F  0DF6               	rlf	??_LCD_putc,f
  1787  0290                     u754:	
  1788  0290  3EFF               	addlw	-1
  1789  0291  1D03               	skipz
  1790  0292  2A8E               	goto	u755
  1791  0293  0876               	movf	??_LCD_putc,w
  1792  0294  00F8               	movwf	??_LCD_putc+2
  1793  0295  0858               	movf	_lcd,w
  1794  0296  0084               	movwf	4
  1795  0297  1783               	bsf	3,7
  1796  0298  1C59               	btfss	_lcd+1,0
  1797  0299  1383               	bcf	3,7
  1798  029A  0878               	movf	??_LCD_putc+2,w
  1799  029B  0480               	iorwf	0,f
  1800                           
  1801                           ;lcd.c: 131:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1802  029C  301A               	movlw	26
  1803  029D  00F6               	movwf	??_LCD_putc
  1804  029E                     u1227:	
  1805  029E  0BF6               	decfsz	??_LCD_putc,f
  1806  029F  2A9E               	goto	u1227
  1807  02A0  0000               	nop
  1808                           
  1809                           ;lcd.c: 132:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1810  02A1  3001               	movlw	1
  1811  02A2  00F6               	movwf	??_LCD_putc
  1812  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1813  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1814  02A5  0C5A               	rrf	_lcd+2,w
  1815  02A6  00F7               	movwf	??_LCD_putc+1
  1816  02A7  0CF7               	rrf	??_LCD_putc+1,f
  1817  02A8  0C77               	rrf	??_LCD_putc+1,w
  1818  02A9  3907               	andlw	7
  1819  02AA  3E01               	addlw	1
  1820  02AB  2AAE               	goto	u764
  1821  02AC                     u765:	
  1822  02AC  1003               	clrc
  1823  02AD  0DF6               	rlf	??_LCD_putc,f
  1824  02AE                     u764:	
  1825  02AE  3EFF               	addlw	-1
  1826  02AF  1D03               	skipz
  1827  02B0  2AAC               	goto	u765
  1828  02B1  0876               	movf	??_LCD_putc,w
  1829  02B2  3AFF               	xorlw	255
  1830  02B3  00F8               	movwf	??_LCD_putc+2
  1831  02B4  0858               	movf	_lcd,w
  1832  02B5  0084               	movwf	4
  1833  02B6  1783               	bsf	3,7
  1834  02B7  1C59               	btfss	_lcd+1,0
