

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 11:59:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1254  042E  2C31               	goto	u1195
  1255  042F  0870               	movf	___awdiv@divisor,w
  1256  0430  0272               	subwf	___awdiv@dividend,w
  1257  0431                     u1195:	
  1258  0431  1C03               	skipc
  1259  0432  2C3A               	goto	l1185
  1260  0433  0870               	movf	___awdiv@divisor,w
  1261  0434  02F2               	subwf	___awdiv@dividend,f
  1262  0435  0871               	movf	___awdiv@divisor+1,w
  1263  0436  1C03               	skipc
  1264  0437  03F3               	decf	___awdiv@dividend+1,f
  1265  0438  02F3               	subwf	___awdiv@dividend+1,f
  1266  0439  1477               	bsf	___awdiv@quotient,0
  1267  043A                     l1185:	
  1268  043A  3001               	movlw	1
  1269  043B                     u1205:	
  1270  043B  1003               	clrc
  1271  043C  0CF1               	rrf	___awdiv@divisor+1,f
  1272  043D  0CF0               	rrf	___awdiv@divisor,f
  1273  043E  3EFF               	addlw	-1
  1274  043F  1D03               	skipz
  1275  0440  2C3B               	goto	u1205
  1276  0441  3001               	movlw	1
  1277  0442  02F5               	subwf	___awdiv@counter,f
  1278  0443  1D03               	btfss	3,2
  1279  0444  2C24               	goto	l1179
  1280  0445                     l1189:	
  1281  0445  0876               	movf	___awdiv@sign,w
  1282  0446  1903               	btfsc	3,2
  1283  0447  2C4D               	goto	l1193
  1284  0448  09F7               	comf	___awdiv@quotient,f
  1285  0449  09F8               	comf	___awdiv@quotient+1,f
  1286  044A  0AF7               	incf	___awdiv@quotient,f
  1287  044B  1903               	skipnz
  1288  044C  0AF8               	incf	___awdiv@quotient+1,f
  1289  044D                     l1193:	
  1290  044D  0878               	movf	___awdiv@quotient+1,w
  1291  044E  00F1               	movwf	?___awdiv+1
  1292  044F  0877               	movf	___awdiv@quotient,w
  1293  0450  00F0               	movwf	?___awdiv
  1294  0451  0008               	return
  1295  0452                     __end_of___awdiv:	
  1296                           
  1297                           	psect	text4
  1298  02E3                     __ptext4:	
  1299 ;; *************** function _itoa *****************
  1300 ;; Defined at:
  1301 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\itoa.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  buf             1    wreg     PTR unsigned char 
  1304 ;;		 -> mostrarNum@aux(4), 
  1305 ;;  val             2    4[BANK0 ] int 
  1306 ;;  base            2    6[BANK0 ] int 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1309 ;;		 -> mostrarNum@aux(4), 
  1310 ;;  cp              1    0        PTR unsigned char 
  1311 ;;		 -> mostrarNum@aux(4), 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      PTR unsigned char 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1321 ;;      Params:         0       4       0       0
  1322 ;;      Locals:         0       2       0       0
  1323 ;;      Temps:          1       0       0       0
  1324 ;;      Totals:         1       6       0       0
  1325 ;;Total ram usage:        7 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    2
  1328 ;; This function calls:
  1329 ;;		_utoa
  1330 ;; This function is called by:
  1331 ;;		_mostrarNum
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _itoa
  1337  02E3                     _itoa:	
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1341                           ;itoa@buf stored from wreg
  1342  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1343  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1344  02E5  00A9               	movwf	itoa@buf
  1345  02E6  1FA5               	btfss	itoa@val+1,7
  1346  02E7  2AF8               	goto	l1263
  1347  02E8  302D               	movlw	45
  1348  02E9  00FD               	movwf	??_itoa
  1349  02EA  0829               	movf	itoa@buf,w
  1350  02EB  0084               	movwf	4
  1351  02EC  087D               	movf	??_itoa,w
  1352  02ED  1383               	bcf	3,7	;select IRP bank0
  1353  02EE  0080               	movwf	0
  1354  02EF  3001               	movlw	1
  1355  02F0  00FD               	movwf	??_itoa
  1356  02F1  087D               	movf	??_itoa,w
  1357  02F2  07A9               	addwf	itoa@buf,f
  1358  02F3  09A4               	comf	itoa@val,f
  1359  02F4  09A5               	comf	itoa@val+1,f
  1360  02F5  0AA4               	incf	itoa@val,f
  1361  02F6  1903               	skipnz
  1362  02F7  0AA5               	incf	itoa@val+1,f
  1363  02F8                     l1263:	
  1364  02F8  0825               	movf	itoa@val+1,w
  1365  02F9  00F9               	movwf	utoa@val+1
  1366  02FA  0824               	movf	itoa@val,w
  1367  02FB  00F8               	movwf	utoa@val
  1368  02FC  0827               	movf	itoa@base+1,w
  1369  02FD  00FB               	movwf	utoa@base+1
  1370  02FE  0826               	movf	itoa@base,w
  1371  02FF  00FA               	movwf	utoa@base
  1372  0300  0829               	movf	itoa@buf,w
  1373  0301  2452               	fcall	_utoa
  1374  0302  0008               	return
  1375  0303                     __end_of_itoa:	
  1376                           
  1377                           	psect	text5
  1378  0452                     __ptext5:	
  1379 ;; *************** function _utoa *****************
  1380 ;; Defined at:
  1381 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\itoa.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  buf             1    wreg     PTR unsigned char 
  1384 ;;		 -> mostrarNum@aux(4), 
  1385 ;;  val             2    8[COMMON] unsigned int 
  1386 ;;  base            2   10[COMMON] int 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1389 ;;		 -> mostrarNum@aux(4), 
  1390 ;;  v               2    0[BANK0 ] unsigned int 
  1391 ;;  c               1    2[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      PTR unsigned char 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1401 ;;      Params:         4       0       0       0
  1402 ;;      Locals:         0       4       0       0
  1403 ;;      Temps:          1       0       0       0
  1404 ;;      Totals:         5       4       0       0
  1405 ;;Total ram usage:        9 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    1
  1408 ;; This function calls:
  1409 ;;		___lwdiv
  1410 ;;		___lwmod
  1411 ;; This function is called by:
  1412 ;;		_itoa
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _utoa
  1418  0452                     _utoa:	
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1422                           ;utoa@buf stored from wreg
  1423  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0454  00A3               	movwf	utoa@buf
  1426  0455  0879               	movf	utoa@val+1,w
  1427  0456  00A1               	movwf	utoa@v+1
  1428  0457  0878               	movf	utoa@val,w
  1429  0458  00A0               	movwf	utoa@v
  1430  0459                     l1199:	
  1431  0459  087B               	movf	utoa@base+1,w
  1432  045A  00F1               	movwf	___lwdiv@divisor+1
  1433  045B  087A               	movf	utoa@base,w
  1434  045C  00F0               	movwf	___lwdiv@divisor
  1435  045D  0821               	movf	utoa@v+1,w
  1436  045E  00F3               	movwf	___lwdiv@dividend+1
  1437  045F  0820               	movf	utoa@v,w
  1438  0460  00F2               	movwf	___lwdiv@dividend
  1439  0461  2366               	fcall	___lwdiv
  1440  0462  0871               	movf	?___lwdiv+1,w
  1441  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0465  00A1               	movwf	utoa@v+1
  1444  0466  0870               	movf	?___lwdiv,w
  1445  0467  00A0               	movwf	utoa@v
  1446  0468  3001               	movlw	1
  1447  0469  00FC               	movwf	??_utoa
  1448  046A  087C               	movf	??_utoa,w
  1449  046B  07A3               	addwf	utoa@buf,f
  1450  046C  0820               	movf	utoa@v,w
  1451  046D  0421               	iorwf	utoa@v+1,w
  1452  046E  1D03               	btfss	3,2
  1453  046F  2C59               	goto	l1199
  1454  0470  0823               	movf	utoa@buf,w
  1455  0471  0084               	movwf	4
  1456  0472  1383               	bcf	3,7	;select IRP bank0
  1457  0473  0180               	clrf	0
  1458  0474  3001               	movlw	1
  1459  0475  02A3               	subwf	utoa@buf,f
  1460  0476                     l1209:	
  1461  0476  087B               	movf	utoa@base+1,w
  1462  0477  00F1               	movwf	___lwmod@divisor+1
  1463  0478  087A               	movf	utoa@base,w
  1464  0479  00F0               	movwf	___lwmod@divisor
  1465  047A  0879               	movf	utoa@val+1,w
  1466  047B  00F3               	movwf	___lwmod@dividend+1
  1467  047C  0878               	movf	utoa@val,w
  1468  047D  00F2               	movwf	___lwmod@dividend
  1469  047E  2334               	fcall	___lwmod
  1470  047F  0870               	movf	?___lwmod,w
  1471  0480  00FC               	movwf	??_utoa
  1472  0481  087C               	movf	??_utoa,w
  1473  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0484  00A2               	movwf	utoa@c
  1476  0485  087B               	movf	utoa@base+1,w
  1477  0486  00F1               	movwf	___lwdiv@divisor+1
  1478  0487  087A               	movf	utoa@base,w
  1479  0488  00F0               	movwf	___lwdiv@divisor
  1480  0489  0879               	movf	utoa@val+1,w
  1481  048A  00F3               	movwf	___lwdiv@dividend+1
  1482  048B  0878               	movf	utoa@val,w
  1483  048C  00F2               	movwf	___lwdiv@dividend
  1484  048D  2366               	fcall	___lwdiv
  1485  048E  0871               	movf	?___lwdiv+1,w
  1486  048F  00F9               	movwf	utoa@val+1
  1487  0490  0870               	movf	?___lwdiv,w
  1488  0491  00F8               	movwf	utoa@val
  1489  0492  300A               	movlw	10
  1490  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0495  0222               	subwf	utoa@c,w
  1493  0496  1C03               	skipc
  1494  0497  2C9C               	goto	l687
  1495  0498  3007               	movlw	7
  1496  0499  00FC               	movwf	??_utoa
  1497  049A  087C               	movf	??_utoa,w
  1498  049B  07A2               	addwf	utoa@c,f
  1499  049C                     l687:	
  1500  049C  3030               	movlw	48
  1501  049D  00FC               	movwf	??_utoa
  1502  049E  087C               	movf	??_utoa,w
  1503  049F  07A2               	addwf	utoa@c,f
  1504  04A0  0822               	movf	utoa@c,w
  1505  04A1  00FC               	movwf	??_utoa
  1506  04A2  0823               	movf	utoa@buf,w
  1507  04A3  0084               	movwf	4
  1508  04A4  087C               	movf	??_utoa,w
  1509  04A5  1383               	bcf	3,7	;select IRP bank0
  1510  04A6  0080               	movwf	0
  1511  04A7  3001               	movlw	1
  1512  04A8  02A3               	subwf	utoa@buf,f
  1513  04A9  0878               	movf	utoa@val,w
  1514  04AA  0479               	iorwf	utoa@val+1,w
  1515  04AB  1D03               	btfss	3,2
  1516  04AC  2C76               	goto	l1209
  1517                           
  1518                           ;	Return value of _utoa is never used
  1519  04AD  3001               	movlw	1
  1520  04AE  00FC               	movwf	??_utoa
  1521  04AF  087C               	movf	??_utoa,w
  1522  04B0  07A3               	addwf	utoa@buf,f
  1523  04B1  0008               	return
  1524  04B2                     __end_of_utoa:	
  1525                           
  1526                           	psect	text6
  1527  0334                     __ptext6:	
  1528 ;; *************** function ___lwmod *****************
  1529 ;; Defined at:
  1530 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  divisor         2    0[COMMON] unsigned int 
  1533 ;;  dividend        2    2[COMMON] unsigned int 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  counter         1    5[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2    0[COMMON] unsigned int 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1545 ;;      Params:         4       0       0       0
  1546 ;;      Locals:         1       0       0       0
  1547 ;;      Temps:          1       0       0       0
  1548 ;;      Totals:         6       0       0       0
  1549 ;;Total ram usage:        6 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_utoa
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___lwmod
  1560  0334                     ___lwmod:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1564  0334  0870               	movf	___lwmod@divisor,w
  1565  0335  0471               	iorwf	___lwmod@divisor+1,w
  1566  0336  1903               	btfsc	3,2
  1567  0337  2B61               	goto	l1133
  1568  0338  01F5               	clrf	___lwmod@counter
  1569  0339  0AF5               	incf	___lwmod@counter,f
  1570  033A                     l1123:	
  1571  033A  1BF1               	btfsc	___lwmod@divisor+1,7
  1572  033B  2B48               	goto	l1125
  1573  033C  3001               	movlw	1
  1574  033D                     u1025:	
  1575  033D  1003               	clrc
  1576  033E  0DF0               	rlf	___lwmod@divisor,f
  1577  033F  0DF1               	rlf	___lwmod@divisor+1,f
  1578  0340  3EFF               	addlw	-1
  1579  0341  1D03               	skipz
  1580  0342  2B3D               	goto	u1025
  1581  0343  3001               	movlw	1
  1582  0344  00F4               	movwf	??___lwmod
  1583  0345  0874               	movf	??___lwmod,w
  1584  0346  07F5               	addwf	___lwmod@counter,f
  1585  0347  2B3A               	goto	l1123
  1586  0348                     l1125:	
  1587  0348  0871               	movf	___lwmod@divisor+1,w
  1588  0349  0273               	subwf	___lwmod@dividend+1,w
  1589  034A  1D03               	skipz
  1590  034B  2B4E               	goto	u1045
  1591  034C  0870               	movf	___lwmod@divisor,w
  1592  034D  0272               	subwf	___lwmod@dividend,w
  1593  034E                     u1045:	
  1594  034E  1C03               	skipc
  1595  034F  2B56               	goto	l1129
  1596  0350  0870               	movf	___lwmod@divisor,w
  1597  0351  02F2               	subwf	___lwmod@dividend,f
  1598  0352  0871               	movf	___lwmod@divisor+1,w
  1599  0353  1C03               	skipc
  1600  0354  03F3               	decf	___lwmod@dividend+1,f
  1601  0355  02F3               	subwf	___lwmod@dividend+1,f
  1602  0356                     l1129:	
  1603  0356  3001               	movlw	1
  1604  0357                     u1055:	
  1605  0357  1003               	clrc
  1606  0358  0CF1               	rrf	___lwmod@divisor+1,f
  1607  0359  0CF0               	rrf	___lwmod@divisor,f
  1608  035A  3EFF               	addlw	-1
  1609  035B  1D03               	skipz
  1610  035C  2B57               	goto	u1055
  1611  035D  3001               	movlw	1
  1612  035E  02F5               	subwf	___lwmod@counter,f
  1613  035F  1D03               	btfss	3,2
  1614  0360  2B48               	goto	l1125
  1615  0361                     l1133:	
  1616  0361  0873               	movf	___lwmod@dividend+1,w
  1617  0362  00F1               	movwf	?___lwmod+1
  1618  0363  0872               	movf	___lwmod@dividend,w
  1619  0364  00F0               	movwf	?___lwmod
  1620  0365  0008               	return
  1621  0366                     __end_of___lwmod:	
  1622                           
  1623                           	psect	text7
  1624  0366                     __ptext7:	
  1625 ;; *************** function ___lwdiv *****************
  1626 ;; Defined at:
  1627 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  divisor         2    0[COMMON] unsigned int 
  1630 ;;  dividend        2    2[COMMON] unsigned int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  quotient        2    5[COMMON] unsigned int 
  1633 ;;  counter         1    7[COMMON] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  2    0[COMMON] unsigned int 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1643 ;;      Params:         4       0       0       0
  1644 ;;      Locals:         3       0       0       0
  1645 ;;      Temps:          1       0       0       0
  1646 ;;      Totals:         8       0       0       0
  1647 ;;Total ram usage:        8 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_utoa
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function ___lwdiv
  1658  0366                     ___lwdiv:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1662  0366  01F5               	clrf	___lwdiv@quotient
  1663  0367  01F6               	clrf	___lwdiv@quotient+1
  1664  0368  0870               	movf	___lwdiv@divisor,w
  1665  0369  0471               	iorwf	___lwdiv@divisor+1,w
  1666  036A  1903               	btfsc	3,2
  1667  036B  2B9D               	goto	l1111
  1668  036C  01F7               	clrf	___lwdiv@counter
  1669  036D  0AF7               	incf	___lwdiv@counter,f
  1670  036E                     l1099:	
  1671  036E  1BF1               	btfsc	___lwdiv@divisor+1,7
  1672  036F  2B7C               	goto	l1101
  1673  0370  3001               	movlw	1
  1674  0371                     u955:	
  1675  0371  1003               	clrc
  1676  0372  0DF0               	rlf	___lwdiv@divisor,f
  1677  0373  0DF1               	rlf	___lwdiv@divisor+1,f
  1678  0374  3EFF               	addlw	-1
  1679  0375  1D03               	skipz
  1680  0376  2B71               	goto	u955
  1681  0377  3001               	movlw	1
  1682  0378  00F4               	movwf	??___lwdiv
  1683  0379  0874               	movf	??___lwdiv,w
  1684  037A  07F7               	addwf	___lwdiv@counter,f
  1685  037B  2B6E               	goto	l1099
  1686  037C                     l1101:	
  1687  037C  3001               	movlw	1
  1688  037D                     u975:	
  1689  037D  1003               	clrc
  1690  037E  0DF5               	rlf	___lwdiv@quotient,f
  1691  037F  0DF6               	rlf	___lwdiv@quotient+1,f
  1692  0380  3EFF               	addlw	-1
  1693  0381  1D03               	skipz
  1694  0382  2B7D               	goto	u975
  1695  0383  0871               	movf	___lwdiv@divisor+1,w
  1696  0384  0273               	subwf	___lwdiv@dividend+1,w
  1697  0385  1D03               	skipz
  1698  0386  2B89               	goto	u985
  1699  0387  0870               	movf	___lwdiv@divisor,w
  1700  0388  0272               	subwf	___lwdiv@dividend,w
  1701  0389                     u985:	
  1702  0389  1C03               	skipc
  1703  038A  2B92               	goto	l1107
  1704  038B  0870               	movf	___lwdiv@divisor,w
  1705  038C  02F2               	subwf	___lwdiv@dividend,f
  1706  038D  0871               	movf	___lwdiv@divisor+1,w
  1707  038E  1C03               	skipc
  1708  038F  03F3               	decf	___lwdiv@dividend+1,f
  1709  0390  02F3               	subwf	___lwdiv@dividend+1,f
  1710  0391  1475               	bsf	___lwdiv@quotient,0
  1711  0392                     l1107:	
  1712  0392  3001               	movlw	1
  1713  0393                     u995:	
  1714  0393  1003               	clrc
  1715  0394  0CF1               	rrf	___lwdiv@divisor+1,f
  1716  0395  0CF0               	rrf	___lwdiv@divisor,f
  1717  0396  3EFF               	addlw	-1
  1718  0397  1D03               	skipz
  1719  0398  2B93               	goto	u995
  1720  0399  3001               	movlw	1
  1721  039A  02F7               	subwf	___lwdiv@counter,f
  1722  039B  1D03               	btfss	3,2
  1723  039C  2B7C               	goto	l1101
  1724  039D                     l1111:	
  1725  039D  0876               	movf	___lwdiv@quotient+1,w
  1726  039E  00F1               	movwf	?___lwdiv+1
  1727  039F  0875               	movf	___lwdiv@quotient,w
  1728  03A0  00F0               	movwf	?___lwdiv
  1729  03A1  0008               	return
  1730  03A2                     __end_of___lwdiv:	
  1731                           
  1732                           	psect	text8
  1733  02C9                     __ptext8:	
  1734 ;; *************** function _LCD_puts *****************
  1735 ;; Defined at:
  1736 ;;		line 136 in file "lcd.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  a               1    wreg     PTR unsigned char 
  1739 ;;		 -> mostrarNum@aux(4), 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  a               1   11[COMMON] PTR unsigned char 
  1742 ;;		 -> mostrarNum@aux(4), 
  1743 ;;  i               2    9[COMMON] int 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1753 ;;      Params:         0       0       0       0
  1754 ;;      Locals:         3       0       0       0
  1755 ;;      Temps:          1       0       0       0
  1756 ;;      Totals:         4       0       0       0
  1757 ;;Total ram usage:        4 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		_LCD_putc
  1762 ;; This function is called by:
  1763 ;;		_mostrarNum
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _LCD_puts
  1769  02C9                     _LCD_puts:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1773                           ;LCD_puts@a stored from wreg
  1774  02C9  00FB               	movwf	LCD_puts@a
  1775                           
  1776                           ;lcd.c: 138:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1777  02CA  01F9               	clrf	LCD_puts@i
  1778  02CB  01FA               	clrf	LCD_puts@i+1
  1779  02CC                     l1243:	
  1780  02CC  0879               	movf	LCD_puts@i,w
  1781  02CD  077B               	addwf	LCD_puts@a,w
  1782  02CE  00F8               	movwf	??_LCD_puts
  1783  02CF  0878               	movf	??_LCD_puts,w
  1784  02D0  0084               	movwf	4
  1785  02D1  1383               	bcf	3,7	;select IRP bank0
  1786  02D2  0800               	movf	0,w
  1787  02D3  1903               	btfsc	3,2
  1788  02D4  0008               	return
  1789                           
  1790                           ;lcd.c: 139:         LCD_putc(a[i]);
  1791  02D5  0879               	movf	LCD_puts@i,w
  1792  02D6  077B               	addwf	LCD_puts@a,w
  1793  02D7  00F8               	movwf	??_LCD_puts
  1794  02D8  0878               	movf	??_LCD_puts,w
  1795  02D9  0084               	movwf	4
  1796  02DA  0800               	movf	0,w
  1797  02DB  25A5               	fcall	_LCD_putc
  1798                           
  1799                           ;lcd.c: 140:     }
  1800  02DC  3001               	movlw	1
  1801  02DD  07F9               	addwf	LCD_puts@i,f
  1802  02DE  1803               	skipnc
  1803  02DF  0AFA               	incf	LCD_puts@i+1,f
  1804  02E0  3000               	movlw	0
  1805  02E1  07FA               	addwf	LCD_puts@i+1,f
  1806  02E2  2ACC               	goto	l1243
  1807  02E3                     __end_of_LCD_puts:	
  1808                           
  1809                           	psect	text9
  1810  02B3                     __ptext9:	
  1811 ;; *************** function _LCD_putrs *****************
  1812 ;; Defined at:
  1813 ;;		line 144 in file "lcd.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  a               1    wreg     PTR const unsigned char 
  1816 ;;		 -> STR_2(17), STR_1(6), 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  a               1   10[COMMON] PTR const unsigned char 
  1819 ;;		 -> STR_2(17), STR_1(6), 
