

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 06:47:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1282  077F  3E01               	addlw	1
  1283  0780  2F83               	goto	u344
  1284  0781                     u345:	
  1285  0781  1003               	clrc
  1286  0782  0DF0               	rlf	??_LCD_Out,f
  1287  0783                     u344:	
  1288  0783  3EFF               	addlw	-1
  1289  0784  1D03               	skipz
  1290  0785  2F81               	goto	u345
  1291  0786  0870               	movf	??_LCD_Out,w
  1292  0787  3AFF               	xorlw	255
  1293  0788  00F2               	movwf	??_LCD_Out+2
  1294  0789  082A               	movf	_lcd,w
  1295  078A  0084               	movwf	4
  1296  078B  1783               	bsf	3,7
  1297  078C  1C2B               	btfss	_lcd+1,0
  1298  078D  1383               	bcf	3,7
  1299  078E  0872               	movf	??_LCD_Out+2,w
  1300  078F  0580               	andwf	0,f
  1301  0790                     l880:	
  1302                           
  1303                           ;lcd.c: 34:     if ( c & 4 ) {
  1304  0790  1D73               	btfss	LCD_Out@c,2
  1305  0791  2FA7               	goto	l884
  1306                           
  1307                           ;lcd.c: 35:         *(lcd.PORT) |= 1 << lcd.D6;
  1308  0792  3001               	movlw	1
  1309  0793  00F0               	movwf	??_LCD_Out
  1310  0794  082E               	movf	_lcd+4,w
  1311  0795  3907               	andlw	7
  1312  0796  3E01               	addlw	1
  1313  0797  2F9A               	goto	u364
  1314  0798                     u365:	
  1315  0798  1003               	clrc
  1316  0799  0DF0               	rlf	??_LCD_Out,f
  1317  079A                     u364:	
  1318  079A  3EFF               	addlw	-1
  1319  079B  1D03               	skipz
  1320  079C  2F98               	goto	u365
  1321  079D  0870               	movf	??_LCD_Out,w
  1322  079E  00F1               	movwf	??_LCD_Out+1
  1323  079F  082A               	movf	_lcd,w
  1324  07A0  0084               	movwf	4
  1325  07A1  1783               	bsf	3,7
  1326  07A2  1C2B               	btfss	_lcd+1,0
  1327  07A3  1383               	bcf	3,7
  1328  07A4  0871               	movf	??_LCD_Out+1,w
  1329  07A5  0480               	iorwf	0,f
  1330                           
  1331                           ;lcd.c: 36:     }
  1332  07A6  2FBC               	goto	l886
  1333  07A7                     l884:	
  1334                           
  1335                           ;lcd.c: 38:         *(lcd.PORT) &= ~(1 << lcd.D6);
  1336  07A7  3001               	movlw	1
  1337  07A8  00F0               	movwf	??_LCD_Out
  1338  07A9  082E               	movf	_lcd+4,w
  1339  07AA  3907               	andlw	7
  1340  07AB  3E01               	addlw	1
  1341  07AC  2FAF               	goto	u374
  1342  07AD                     u375:	
  1343  07AD  1003               	clrc
  1344  07AE  0DF0               	rlf	??_LCD_Out,f
  1345  07AF                     u374:	
  1346  07AF  3EFF               	addlw	-1
  1347  07B0  1D03               	skipz
  1348  07B1  2FAD               	goto	u375
  1349  07B2  0870               	movf	??_LCD_Out,w
  1350  07B3  3AFF               	xorlw	255
  1351  07B4  00F1               	movwf	??_LCD_Out+1
  1352  07B5  082A               	movf	_lcd,w
  1353  07B6  0084               	movwf	4
  1354  07B7  1783               	bsf	3,7
  1355  07B8  1C2B               	btfss	_lcd+1,0
  1356  07B9  1383               	bcf	3,7
  1357  07BA  0871               	movf	??_LCD_Out+1,w
  1358  07BB  0580               	andwf	0,f
  1359  07BC                     l886:	
  1360                           
  1361                           ;lcd.c: 41:     if ( c & 8 ) {
  1362  07BC  1DF3               	btfss	LCD_Out@c,3
  1363  07BD  2FD6               	goto	l890
  1364                           
  1365                           ;lcd.c: 42:          *(lcd.PORT) |= 1 << lcd.D7;
  1366  07BE  3001               	movlw	1
  1367  07BF  00F0               	movwf	??_LCD_Out
  1368  07C0  0C2E               	rrf	_lcd+4,w
  1369  07C1  00F1               	movwf	??_LCD_Out+1
  1370  07C2  0CF1               	rrf	??_LCD_Out+1,f
  1371  07C3  0C71               	rrf	??_LCD_Out+1,w
  1372  07C4  3907               	andlw	7
  1373  07C5  3E01               	addlw	1
  1374  07C6  2FC9               	goto	u394
  1375  07C7                     u395:	
  1376  07C7  1003               	clrc
  1377  07C8  0DF0               	rlf	??_LCD_Out,f
  1378  07C9                     u394:	
  1379  07C9  3EFF               	addlw	-1
  1380  07CA  1D03               	skipz
  1381  07CB  2FC7               	goto	u395
  1382  07CC  0870               	movf	??_LCD_Out,w
  1383  07CD  00F2               	movwf	??_LCD_Out+2
  1384  07CE  082A               	movf	_lcd,w
  1385  07CF  0084               	movwf	4
  1386  07D0  1783               	bsf	3,7
  1387  07D1  1C2B               	btfss	_lcd+1,0
  1388  07D2  1383               	bcf	3,7
  1389  07D3  0872               	movf	??_LCD_Out+2,w
  1390  07D4  0480               	iorwf	0,f
  1391                           
  1392                           ;lcd.c: 43:     }
  1393  07D5  0008               	return
  1394  07D6                     l890:	
  1395                           
  1396                           ;lcd.c: 45:          *(lcd.PORT) &= ~(1 << lcd.D7);
  1397  07D6  3001               	movlw	1
  1398  07D7  00F0               	movwf	??_LCD_Out
  1399  07D8  0C2E               	rrf	_lcd+4,w
  1400  07D9  00F1               	movwf	??_LCD_Out+1
  1401  07DA  0CF1               	rrf	??_LCD_Out+1,f
  1402  07DB  0C71               	rrf	??_LCD_Out+1,w
  1403  07DC  3907               	andlw	7
  1404  07DD  3E01               	addlw	1
  1405  07DE  2FE1               	goto	u404
  1406  07DF                     u405:	
  1407  07DF  1003               	clrc
  1408  07E0  0DF0               	rlf	??_LCD_Out,f
  1409  07E1                     u404:	
  1410  07E1  3EFF               	addlw	-1
  1411  07E2  1D03               	skipz
  1412  07E3  2FDF               	goto	u405
  1413  07E4  0870               	movf	??_LCD_Out,w
  1414  07E5  3AFF               	xorlw	255
  1415  07E6  00F2               	movwf	??_LCD_Out+2
  1416  07E7  082A               	movf	_lcd,w
  1417  07E8  0084               	movwf	4
  1418  07E9  1783               	bsf	3,7
  1419  07EA  1C2B               	btfss	_lcd+1,0
  1420  07EB  1383               	bcf	3,7
  1421  07EC  0872               	movf	??_LCD_Out+2,w
  1422  07ED  0580               	andwf	0,f
  1423  07EE  0008               	return
  1424  07EF                     __end_of_LCD_Out:	
  1425  007E                     btemp	set	126	;btemp
  1426  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    display.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    F673.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->_LCD_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     844
                                              2 BANK0      8     8      0
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     3      0     255
                                              8 COMMON     3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             4     4      0     132
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     256
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            4     4      0     110
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
     _LCD_Out
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc
       _LCD_Out

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      14       3       25.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      10        0.0%
ABS                  0      0      22       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 18 06:47:34 2019

                      pc 0002                       fsr 0004                      l932 064C  
                    l924 0639                      l926 0649                      l880 0790  
                    l872 0747                      l890 07D6                      l874 075E  
                    l970 0555                      l884 07A7                      l886 07BC  
                    l878 0778                      l976 05E3                      u304 073A  
                    u305 0738                      u314 0751                      u315 074F  
                    u404 07E1                      u405 07DF                      u334 076B  
                    u414 0573                      u335 0769                      u415 0571  
                    u344 0783                      u424 058F                      u345 0781  
                    u425 058D                      u505 0633                      u434 05B1  
                    u435 05AF                      u515 063F                      u364 079A  
                    u444 06A2                      u365 0798                      u525 0647  
                    u445 06A0                      u374 07AF                      u375 07AD  
                    u535 0687                      u607 070F                      u455 06B1  
                    u464 06C6                      u617 0652                      u465 06C4  
                    u394 07C9                      u474 06E4                      u395 07C7  
                    u627 065F                      u475 06E2                      u484 0701  
                    u637 066C                      u485 06FF                      u494 071F  
                    u647 059F                      u495 071D                      u577 05FF  
                    u587 0614                      u597 06D4          LCD_Init@display 0078  
                    _lcd 002A                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 07EF                     l1004 05F7                     STR_1 0007  
                   _main 05BF                     btemp 007E                     start 0000  
     __size_of_LCD_Write 0057              LCD_Init@cmd 007D       __size_of_LCD_putrs 0016  
       __end_of_LCD_Init 0697         __end_of_LCD_putc 072D                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    main@c 0029                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EF  
           __end_of_main 061A                   ??_main 0022                ??_LCD_Out 0070  
      __end_of_LCD_Write 05BF        __end_of_LCD_putrs 0568  __end_of__initialization 07FE  
              ?_LCD_Init 0078                ?_LCD_putc 0070           __pcstackCOMMON 0070  
           __pidataBANK0 054D                LCD_putc@c 0077               __pbssBANK0 002A  
             ??_LCD_Init 0020               ??_LCD_putc 0074               __pmaintext 05BF  
                _LCD_Out 072D               __stringtab 0001                  __ptext1 0552  
                __ptext2 0697                  __ptext3 061A                  __ptext4 0568  
                __ptext5 072D                  main@lcd 0024                _LCD_Write 0568  
   end_of_initialization 07FE                _LCD_putrs 0552               ?_LCD_Write 0070  
             ?_LCD_putrs 0070        __size_of_LCD_Init 007D        __size_of_LCD_putc 0096  
             LCD_Write@c 0077      start_initialization 07EF               LCD_putrs@a 007A  
             LCD_putrs@i 0078              __pdataBANK0 002F                 ?_LCD_Out 0070  
              ___latbits 0000            __pcstackBANK0 0020                 LCD_Out@c 0073  
            ??_LCD_Write 0074              ??_LCD_putrs 0078                __pstrings 0001  
               _LCD_Init 061A                 _LCD_putc 0697              __stringbase 0006  
       __size_of_LCD_Out 00C2       __end_of__stringtab 0007            __size_of_main 005B  
               main@F673 002F                stringcode 0001                 stringdir 0001  
               stringtab 0001  
